,FIPS,State,County,LowAccesstoStores,LowAccess&LowIncomeToStores
338,12039,FL,Gadsden,3970.913931,2590.2762
339,12041,FL,Gilchrist,75.04089016,45.63890453
340,12043,FL,Glades,7331.507315999999,4006.418853
341,12045,FL,Gulf,2972.3206059999998,1059.312055
342,12047,FL,Hamilton,3266.3664949999998,1600.354016
343,12049,FL,Hardee,9787.843427,6116.480781
344,12051,FL,Hendry,9640.865935,5872.459191
345,12053,FL,Hernando,62289.231889999995,24727.924740000002
346,12055,FL,Highlands,32757.04488,14018.403569999999
347,12057,FL,Hillsborough,300321.0684,91733.78747000001
348,12059,FL,Holmes,3133.3013,1772.0124260000002
349,12061,FL,Indian River,51308.99073,18766.387590000002
350,12063,FL,Jackson,2725.368612,1234.022236
351,12065,FL,Jefferson,2399.8169350000003,1061.911032
352,12067,FL,Lafayette,564.0973141,280.1844982
353,12069,FL,Lake,81690.31117,32058.94865
354,12071,FL,Lee,158942.7488,59767.49423
355,12073,FL,Leon,79833.74677,23097.17296
356,12075,FL,Levy,3258.2738010000003,1484.451942
357,12077,FL,Liberty,2163.172016,723.0477718999999
358,12079,FL,Madison,4052.8916520000002,1838.333631
359,12081,FL,Manatee,70204.89549,20564.98435
360,12083,FL,Marion,90423.92989,34521.32249
361,12085,FL,Martin,44382.15325,12091.28538
362,12086,FL,Miami-Dade,133181.2397,43612.46269
363,12087,FL,Monroe,20457.4141,6050.955096
364,12089,FL,Nassau,17763.14197,5445.605835
365,12091,FL,Okaloosa,62772.68773,18357.85685
366,12093,FL,Okeechobee,19130.16452,11507.290640000001
367,12095,FL,Orange,213587.0799,78834.47833
368,12097,FL,Osceola,57551.94025,27346.62504
369,12099,FL,Palm Beach,226700.785,61443.967110000005
370,12101,FL,Pasco,109782.0325,38380.606889999995
371,12103,FL,Pinellas,131275.3176,36080.3075
372,12105,FL,Polk,197904.4281,77149.15848
373,12107,FL,Putnam,17893.98836,9898.088222
374,12109,FL,St. Johns,48249.20903,12488.17229
375,12111,FL,St. Lucie,102411.2796,36020.277669999996
376,12113,FL,Santa Rosa,62096.09703,17359.25996
377,12115,FL,Sarasota,100808.425,26358.3884
378,12117,FL,Seminole,116001.4316,30250.816880000002
379,12119,FL,Sumter,11721.74152,4002.136954
380,12121,FL,Suwannee,7073.284004000001,3809.137031
381,12123,FL,Taylor,6513.764791,2732.625528
382,12125,FL,Union,3599.335143,1482.309991
383,12127,FL,Volusia,171050.9846,65618.84592
384,12129,FL,Wakulla,387.6950854,79.99732379
385,12131,FL,Walton,6982.221267,3045.462269
386,12133,FL,Washington,10289.81418,5512.129046
387,13001,GA,Appling,3671.279857,1235.131823
388,13003,GA,Atkinson,1919.5990160000001,1027.366526
389,13005,GA,Bacon,1369.729366,607.656003
390,13007,GA,Baker,2616.917116,1054.1575460000001
391,13009,GA,Baldwin,7587.25075,4261.0331909999995
392,13011,GA,Banks,674.3182326,265.747116
393,13013,GA,Barrow,8995.276941,3541.567808
394,13015,GA,Bartow,32530.301219999998,14127.57723
395,13017,GA,Ben Hill,4050.3632380000004,2358.906511
396,13019,GA,Berrien,3723.029583,1913.0092760000002
397,13021,GA,Bibb,38423.19675,16902.29648
398,13023,GA,Bleckley,907.6013376,403.2126432
399,13025,GA,Brantley,798.9149833,435.56197699999996
400,13027,GA,Brooks,1355.0364539999998,594.4634727999999
401,13029,GA,Bryan,7790.858351000001,1901.036385
402,13031,GA,Bulloch,4473.953374000001,2004.948805
403,13033,GA,Burke,1759.3253690000001,1124.658801
404,13035,GA,Butts,1120.398541,621.4537955
405,13037,GA,Calhoun,920.7954365,381.1497669
406,13039,GA,Camden,22128.55543,6891.994263
407,13043,GA,Candler,387.7849235,253.28152709999998
408,13045,GA,Carroll,24209.04406,11887.1017
409,13047,GA,Catoosa,22293.557930000003,7124.976984999999
410,13049,GA,Charlton,2206.882987,1034.318159
411,13051,GA,Chatham,58615.01194,19787.939469999998
412,13053,GA,Chattahoochee,10904.015609999999,4146.683009
413,13055,GA,Chattooga,1319.8942960000002,812.7578997
414,13057,GA,Cherokee,63651.95856,15227.4888
415,13059,GA,Clarke,40504.55332,24491.55421
416,13061,GA,Clay,2355.454017,1801.6255170000002
417,13063,GA,Clayton,99211.82104,45856.010089999996
418,13065,GA,Clinch,684.6732668,305.94023960000004
419,13067,GA,Cobb,268612.0139,70371.06951
420,13069,GA,Coffee,6630.008186,3205.183505
421,13071,GA,Colquitt,7939.470245999999,4012.45966
422,13073,GA,Columbia,21997.97663,3523.776336
423,13075,GA,Cook,2218.6133579999996,1028.149359
424,13077,GA,Coweta,32150.414969999998,8874.838206
425,13079,GA,Crawford,82.75222602,33.12651484
426,13081,GA,Crisp,1970.356047,1361.508853
427,13083,GA,Dade,909.0098663999999,380.605883
428,13085,GA,Dawson,121.02283840000001,50.87750207
429,13087,GA,Decatur,3707.053542,1920.197557
430,13089,GA,DeKalb,168085.2148,63648.76561
431,13091,GA,Dodge,595.885361,322.61633860000006
432,13093,GA,Dooly,249.84553939999998,149.8785427
